"By city and province",2020.01,2020.01,2020.01,2020.02,2020.02,2020.02,2020.03,2020.03,2020.03,2020.04,2020.04,2020.04,2020.05,2020.05,2020.05,2020.06,2020.06,2020.06,2020.07,2020.07,2020.07,2020.08,2020.08,2020.08,2020.09,2020.09,2020.09,2020.10,2020.10,2020.10,2020.11,2020.11,2020.11,2020.12,2020.12,2020.12,2021.01,2021.01,2021.01,2021.02,2021.02,2021.02,2021.03,2021.03,2021.03,2021.04,2021.04,2021.04,2021.05,2021.05,2021.05,2021.06,2021.06,2021.06,2021.07,2021.07,2021.07,2021.08,2021.08,2021.08,2021.09,2021.09,2021.09,2021.10,2021.10,2021.10,2021.11,2021.11,2021.11,2021.12,2021.12,2021.12,2022.01,2022.01,2022.01,2022.02,2022.02,2022.02,2022.03,2022.03,2022.03,2022.04,2022.04,2022.04,2022.05,2022.05,2022.05,2022.06,2022.06,2022.06,2022.07,2022.07,2022.07,2022.08,2022.08,2022.08,2022.09,2022.09,2022.09,2022.10,2022.10,2022.10,2022.11,2022.11,2022.11,2022.12,2022.12,2022.12,2023.01,2023.01,2023.01,2023.02,2023.02,2023.02,2023.03,2023.03,2023.03,2023.04,2023.04,2023.04,2023.05,2023.05,2023.05,2023.06,2023.06,2023.06,2023.07,2023.07,2023.07,2023.08,2023.08,2023.08,2023.09,2023.09,2023.09,2023.10,2023.10,2023.10,2023.11,2023.11,2023.11,2023.12,2023.12,2023.12,2024.01,2024.01,2024.01,2024.02,2024.02,2024.02,2024.03,2024.03,2024.03,2024.04,2024.04,2024.04,2024.05,2024.05,2024.05,2024.06,2024.06,2024.06,2024.07,2024.07,2024.07,2024.08,2024.08,2024.08,2024.09,2024.09,2024.09,2024.10,2024.10,2024.10,2024.11,2024.11,2024.11,2024.12,2024.12,2024.12,2025.01,2025.01,2025.01,2025.02,2025.02,2025.02,2025.03,2025.03,2025.03,2025.04,2025.04,2025.04,2025.05,2025.05,2025.05,2025.06,2025.06,2025.06,2025.07,2025.07,2025.07,2025.08,2025.08,2025.08,2025.09,2025.09,2025.09,2025.10,2025.10,2025.10,2025.11,2025.11,2025.11,2025.12,2025.12,2025.12,2026.01,2026.01,2026.01,2026.02,2026.02,2026.02,2026.03 p),2026.03 p),2026.03 p),2026.04 p),2026.04 p),2026.04 p)
"By city and province",Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales
"Seoul",1728347,1095660,632687,1287613,802917,484696,1290280,769325,520955,1427843,906192,521651,1597376,1058612,538764,1516805,1003216,513589,1487521,962497,525024,1511135,927749,583386,1778057,1078165,699892,1658102,1133013,525089,1693045,1166420,526625,1664905,1065674,599231,1636924,1044074,592850,1619991,1067098,552893,1765236,1237067,528169,1762615,1239770,522845,1880156,1316102,564054,1720410,1209710,510700,1620378,1063745,556633,1648541,1081067,567474,1898480,1293487,604993,1983437,1439959,543478,1965801,1481812,483989,2022992,1458744,564248,2068500,1414035,654465,1614767,1171632,443135,1918692,1367054,551638,1929560,1412644,516916,2059369,1521541,537828,1833389,1323797,509592,1887233,1327772,559461,1865013,1268580,596433,1928799,1329962,598837,2022004,1478501,543503,1959531,1440205,519326,2112618,1521828,590790,1952008,1308134,643874,1789799,1322231,467568,2039622,1498298,541324,2112473,1569778,542695,2241953,1686644,555309,2004878,1458940,545938,2080297,1486434,593863,1965423,1370821,594602,2178823,1508258,670565,2137686,1574169,563517,2252455,1669797,582658,2412071,1783361,628710,2125578,1492928,632650,2049380,1470041,579339,2236036,1636435,599601,2093959,1550273,543686,2234564,1646853,587711,2057340,1502862,554478,1999162,1438466,560696,2030276,1396700,633576,2155253,1529317,625936,2133874,1592404,541470,2295534,1719660,575874,2410179,1822923,587256,2344417,1628529,715888,1934859,1431638,503221,2216047,1615387,600660,2035213,1496589,538624,2266132,1682164,583968,2062466,1502629,559837,2045060,1478569,566491,2016418,1454762,561656,2221596,1622208,599388,2303285,1726050,577235,2431216,1876517,554699,2527683,1963673,564010,2467737,1864085,603652,2279136,1713070,566066,2355166,1831868,523298,2309221,1805109,504112
"Busan",504010,269791,234219,361206,186423,174783,355030,168017,187013,396520,209587,186933,457564,257714,199850,429426,245107,184319,426920,230887,196033,459094,238400,220694,506474,257390,249084,472468,279957,192511,480085,293811,186274,459256,248134,211122,479486,254671,224815,477460,257587,219873,486097,281607,204490,473335,277765,195570,525182,311931,213251,471881,273956,197925,479711,259591,220120,455313,235441,219872,524165,294720,229445,546008,341652,204356,532623,355756,176867,529422,327025,202397,574752,327026,247726,449492,281709,167783,511630,312261,199369,527143,338689,188454,566154,368311,197843,511671,322329,189342,543925,336483,207442,512007,290534,221473,562512,345071,217441,568447,369464,198983,540391,348021,192370,583283,363092,220191,580919,335928,244991,488656,320250,168406,550987,351599,199388,570502,376081,194421,597482,397834,199648,533119,334594,198525,565389,346751,218638,548248,326159,222089,594072,351193,242879,587907,384540,203367,593071,394540,198531,648169,433375,214794,571884,346722,225162,549376,341961,207415,595310,383789,211521,545653,357351,188302,591538,381853,209685,546681,349028,197653,544988,340032,204956,547640,318481,229159,591016,363893,227123,562834,370704,192130,597212,398858,198354,616861,414769,202092,632217,370862,261355,496395,323289,173106,579510,371797,207713,516934,332468,184466,590256,386275,203981,546990,346158,200832,546882,342728,204154,543314,338117,205197,591807,376772,215035,610847,402989,207858,614596,424757,189839,604091,412105,191986,610238,399431,210807,586702,383220,203482,592970,405661,187309,566087,388314,177773
"Daegu",360931,193382,167549,243490,121231,122259,211357,86234,125123,264217,135299,128918,318775,181675,137100,307351,174711,132640,302869,165843,137026,326302,173555,152747,369042,194708,174334,343677,207199,136478,347074,211619,135455,349812,193610,156202,346509,187125,159384,337067,182673,154394,345511,203730,141781,337576,200845,136731,365820,215542,150278,328839,192027,136812,333428,184046,149382,321455,173914,147541,375606,209493,166113,385086,238098,146988,369849,243565,126284,376292,228467,147825,409801,226492,183309,301443,184138,117305,350408,210380,140028,357041,219097,137944,381541,236693,144848,347722,207734,139988,374028,219293,154735,356729,197662,159067,379193,213395,165798,386629,239281,147348,359649,224651,134998,400371,246799,153572,405011,220348,184663,323605,196906,126699,363186,215754,147432,372936,229445,143491,388219,238067,150152,350168,200736,149432,373242,208324,164918,357945,196377,161568,396475,216308,180167,390295,234243,156052,389484,231243,158241,431834,261487,170347,382304,214740,167564,370432,209329,161103,399196,234950,164246,357134,211858,145276,393080,231183,161897,369747,211944,157803,373011,213683,159328,380973,206257,174716,395931,220301,175630,382972,234425,148547,395423,239220,156203,415898,254850,161048,442431,239764,202667,340437,204882,135555,390345,228926,161419,340447,198690,141757,383272,224926,158346,365821,210817,155004,362420,203833,158587,360829,205516,155313,387556,222734,164822,406440,244694,161746,400992,252577,148415,409158,257291,151867,411557,249545,162012,387489,232013,155476,379036,237812,141224,358066,225197,132869
"Incheon",226655,-,-,169993,-,-,175025,-,-,180178,-,-,185107,-,-,178298,-,-,187271,-,-,201708,-,-,233963,-,-,199930,-,-,197892,-,-,216295,-,-,215749,-,-,210412,-,-,206099,-,-,205308,-,-,220749,-,-,193252,-,-,209926,-,-,205398,-,-,232234,-,-,218299,-,-,198896,-,-,218940,-,-,236871,-,-,180480,-,-,212801,-,-,214777,-,-,222215,-,-,205405,-,-,215543,-,-,218468,-,-,237406,-,-,219828,-,-,202688,-,-,224096,-,-,238647,-,-,187162,-,-,218601,-,-,230962,-,-,242201,-,-,223225,-,-,244064,-,-,229461,-,-,266902,-,-,244856,-,-,251285,-,-,269684,-,-,251465,-,-,242123,-,-,255695,-,-,234662,-,-,258043,-,-,229181,-,-,229116,-,-,255003,-,-,279390,-,-,250042,-,-,267230,-,-,276176,-,-,312346,-,-,225012,-,-,267930,-,-,239519,-,-,270570,-,-,243029,-,-,246416,-,-,245015,-,-,284688,-,-,281059,-,-,265541,-,-,270721,-,-,280651,-,-,265667,-,-,260820,-,-,245913,-,-
"Gwangju",152935,75461,77474,105088,52845,52243,116026,57137,58889,127889,69040,58849,147426,83968,63458,133014,72915,60099,110517,51936,58581,131054,60676,70378,150399,71218,79181,147130,85902,61228,144128,84398,59730,139801,73663,66138,140005,69772,70233,141708,73196,68512,146106,85383,60723,146546,83589,62957,152508,85308,67200,135219,75288,59931,140081,70888,69193,139363,69243,70120,156436,86272,70164,161583,101757,59826,161348,106453,54895,162226,95819,66407,158814,86986,71828,129985,75653,54332,148247,87424,60823,159431,98931,60500,162890,99776,63114,151426,89801,61625,157247,89366,67881,152782,80679,72103,159663,94645,65018,161491,104381,57110,154914,96620,58294,160333,94358,65975,170991,92097,78894,135187,80165,55022,155101,91830,63271,162999,98222,64777,166433,100633,65800,145916,81697,64219,154029,81232,72797,151426,78474,72952,168051,85496,82555,165056,98747,66309,161516,94680,66836,175822,102018,73804,155310,82903,72407,155218,85098,70120,169000,98794,70206,150968,88420,62548,162294,92341,69953,147885,82974,64911,146068,78624,67444,150846,74086,76760,164223,88040,76183,155043,93297,61746,164671,97762,66909,167751,100580,67171,171341,88671,82670,129831,76810,53021,158182,92306,65876,140186,82424,57762,158011,93571,64440,142310,81387,60923,134935,73230,61705,135738,73783,61955,154372,86178,68194,167155,99731,67424,163134,102610,60524,161854,99151,62703,160390,92621,67769,149886,86802,63084,151536,97136,54400,144636,91277,53359
"Daejeon",195872,93409,102463,148507,72378,76129,145830,63816,82014,158786,76337,82449,182017,93241,88776,159540,80910,78630,145863,65079,80784,163968,70628,93340,190700,82575,108125,185995,100999,84996,189007,107153,81854,183048,89571,93477,179621,83633,95988,178052,84353,93699,188766,102801,85965,173468,90484,82984,187930,96783,91147,171879,90692,81187,169157,80668,88489,200743,112249,88494,251919,155165,96754,250956,164285,86671,239574,163533,76041,252192,163095,89097,257482,153833,103649,198247,128892,69355,226844,144013,82831,228290,147597,80693,236014,152963,83051,241970,162411,79559,242321,152947,89374,241293,152428,88865,264485,167554,96931,266095,182141,83954,254783,174006,80777,282786,184746,98040,262659,158368,104291,227612,153383,74229,250926,164649,86277,254434,169126,85308,262857,174121,88736,236105,150846,85259,236876,141935,94941,235279,143375,91904,260027,154717,105310,257197,168781,88416,262965,174842,88123,289744,192514,97230,241785,147184,94601,240907,148983,91924,267662,174565,93097,232023,150370,81653,250580,157999,92581,244759,158074,86685,228422,140086,88336,237025,139600,97425,247905,149310,98595,238661,155815,82846,261640,174635,87005,269730,178795,90935,274126,160689,113437,217030,141061,75969,256352,164490,91862,225260,145616,79644,249641,160182,89459,242951,156993,85958,225044,137359,87685,225088,138582,86506,244130,152381,91749,259275,168698,90577,282226,199142,83084,274299,188914,85385,269010,178536,90474,257189,168215,88974,254092,175581,78511,235422,160776,74646
"Ulsan",149503,69353,80150,111768,47476,64292,102192,39485,62707,120380,54320,66060,138662,64187,74475,122703,57294,65409,119414,52670,66744,128398,52528,75870,141208,58173,83035,134169,68449,65720,134411,70630,63781,127964,54688,73276,136747,61085,75662,132725,61112,71613,130735,63745,66990,126888,62305,64583,136171,65639,70532,124457,58972,65485,131239,58031,73208,124055,50826,73229,144032,66362,77670,145169,75876,69293,137541,76022,61519,135805,67019,68786,150475,70281,80194,111640,55239,56401,134410,67909,66501,132445,67497,64948,140915,71448,69467,126368,59363,67005,128664,57934,70730,124629,53114,71515,142429,63471,78958,136071,69740,66331,127369,63693,63676,140236,65653,74583,146556,64052,82504,119724,61987,57737,138574,71105,67469,141108,72441,68667,146874,74482,72392,137808,65096,72712,146075,65127,80948,131356,52820,78536,155297,68037,87260,148029,72271,75758,144933,70660,74273,150146,69651,80495,143309,63558,79751,139454,60399,79055,146701,67081,79620,129592,61863,67729,146779,69612,77167,135777,59788,75989,137533,58761,78772,136258,53211,83047,148227,64789,83438,134768,63716,71052,140725,66504,74221,144393,67323,77070,164971,66918,98053,117301,52685,64616,143414,65102,78312,123430,56689,66741,140221,64344,75877,129072,55742,73330,130658,55454,75204,125711,51115,74596,141126,63515,77611,147863,69728,78135,139299,69762,69537,139574,67627,71947,142502,68313,74189,135644,61074,74570,132814,66186,66628,121843,60721,61122
"Sejong",37212,-,37212,31558,-,31558,32017,-,32017,34818,-,34818,36941,-,36941,33912,-,33912,35437,-,35437,39228,-,39228,44672,-,44672,38331,-,38331,36662,-,36662,43393,-,43393,43236,-,43236,39817,-,39817,39668,-,39668,38643,-,38643,42760,-,42760,38636,-,38636,41317,-,41317,41380,-,41380,43711,-,43711,42290,-,42290,35729,-,35729,44269,-,44269,52661,-,52661,35566,-,35566,42169,-,42169,41898,-,41898,43910,-,43910,41732,-,41732,44362,-,44362,41482,-,41482,47553,-,47553,44218,-,44218,41363,-,41363,48679,-,48679,49908,-,49908,37556,-,37556,43274,-,43274,44657,-,44657,45987,-,45987,45204,-,45204,48103,-,48103,46649,-,46649,49320,-,49320,46476,-,46476,46492,-,46492,52207,-,52207,48466,-,48466,47845,-,47845,49897,-,49897,44342,-,44342,49902,-,49902,48740,-,48740,48116,-,48116,52188,-,52188,52353,-,52353,48184,-,48184,49917,-,49917,53666,-,53666,61838,-,61838,44877,-,44877,54260,-,54260,47155,-,47155,52466,-,52466,50875,-,50875,50768,-,50768,50638,-,50638,52394,-,52394,53808,-,53808,49651,-,49651,53044,-,53044,54272,-,54272,52592,-,52592,49376,-,49376,45504,-,45504
"Gyeonggi-do",1479522,493581,985941,1116849,343515,773334,1175721,352131,823590,1202642,403013,799629,1303897,487056,816841,1255803,451185,804618,1245416,417344,828072,1298878,382872,916006,1534793,450850,1083943,1392744,542773,849971,1376684,544519,832165,1459676,483015,976661,1441680,472815,968865,1395021,477689,917332,1383351,528006,855345,1355327,514493,840834,1495965,573494,922471,1336139,504527,831612,1417741,467027,950714,1454327,500467,953860,1590474,584100,1006374,1571683,657044,914639,1449610,658287,791323,1571819,636184,935635,1727606,622794,1104812,1271268,505057,766211,1453605,582696,870909,1472951,618995,853956,1575843,677206,898637,1436386,576179,860207,1554382,586794,967588,1590092,601455,988637,1640202,626061,1014141,1574471,676163,898308,1468227,612898,855329,1633293,667804,965489,1691485,600342,1091143,1384482,584820,799662,1573922,661147,912775,1575166,664327,910839,1672351,735894,936457,1536464,619684,916780,1657428,637579,1019849,1635115,555211,1079904,1764914,642833,1122081,1621834,682705,939129,1648416,688239,960177,1773919,723683,1050236,1668143,619774,1048369,1578553,574494,1004059,1653518,654280,999238,1500839,605182,895657,1631301,650500,980801,1553473,602417,951056,1526279,569785,956494,1626016,560663,1065353,1714968,625904,1089064,1540770,631329,909441,1635742,665946,969796,1724738,713740,1010998,1887969,640180,1247789,1374564,542990,831574,1624002,639029,984973,1447525,570590,876935,1608115,650382,957733,1540936,591767,949169,1551939,576621,975318,1539625,571431,968194,1641813,633748,1008065,1696256,685128,1011128,1637305,708591,928714,1684488,719961,964527,1719497,679279,1040218,1650796,639755,1011041,1585954,682078,903876,1491501,629505,861996
"Gangwon-do",93815,-,-,73219,-,-,71575,-,-,74470,-,-,86080,-,-,81244,-,-,82539,-,-,88578,-,-,95572,-,-,87874,-,-,82266,-,-,89787,-,-,86804,-,-,90163,-,-,83814,-,-,83868,-,-,94223,-,-,82408,-,-,91258,-,-,90897,-,-,96575,-,-,95850,-,-,86868,-,-,95162,-,-,104404,-,-,80469,-,-,86393,-,-,87679,-,-,97224,-,-,90164,-,-,96834,-,-,94150,-,-,95203,-,-,90122,-,-,88977,-,-,98234,-,-,99843,-,-,75741,-,-,85714,-,-,83425,-,-,84338,-,-,78973,-,-,93416,-,-,90777,-,-,96836,-,-,89115,-,-,90221,-,-,95185,-,-,88291,-,-,92512,-,-,94526,-,-,83888,-,-,89466,-,-,83723,-,-,85929,-,-,92552,-,-,92703,-,-,82853,-,-,88529,-,-,89044,-,-,101072,-,-,74532,-,-,86625,-,-,76231,-,-,85361,-,-,79839,-,-,84334,-,-,83581,-,-,81404,-,-,91233,-,-,83669,-,-,84743,-,-,86154,-,-,83613,-,-,75853,-,-,70817,-,-
"Chungcheongbuk-do",104740,-,-,74846,-,-,75438,-,-,79434,-,-,84747,-,-,82676,-,-,80425,-,-,87744,-,-,101509,-,-,92099,-,-,87484,-,-,87781,-,-,92223,-,-,92894,-,-,85349,-,-,84683,-,-,93433,-,-,81970,-,-,90539,-,-,85794,-,-,98844,-,-,94938,-,-,88071,-,-,92367,-,-,101198,-,-,74437,-,-,90407,-,-,84978,-,-,91396,-,-,81537,-,-,89303,-,-,91602,-,-,95642,-,-,91165,-,-,89385,-,-,97477,-,-,105873,-,-,81008,-,-,93039,-,-,92655,-,-,96623,-,-,88423,-,-,96216,-,-,95292,-,-,106551,-,-,94258,-,-,95458,-,-,99107,-,-,94518,-,-,92744,-,-,97201,-,-,86523,-,-,95288,-,-,87534,-,-,88311,-,-,95901,-,-,100115,-,-,87045,-,-,93171,-,-,93601,-,-,107422,-,-,74776,-,-,93820,-,-,79435,-,-,88485,-,-,90627,35180,55447,99378,43380,55998,94043,39136,54907,99006,40708,58298,105934,46542,59392,99069,45534,53535,99327,44976,54351,99259,41483,57776,96392,39732,56660,90346,42666,47680,82711,38335,44376
"Chungcheongnam-do",153993,-,-,118321,-,-,111030,-,-,127653,-,-,137715,-,-,132495,-,-,129993,-,-,135793,-,-,156347,-,-,141094,-,-,133723,-,-,135692,-,-,144576,-,-,140010,-,-,136912,-,-,133866,-,-,147761,-,-,133799,-,-,153506,-,-,138212,-,-,149616,-,-,150530,-,-,141610,-,-,150545,-,-,164700,-,-,125696,-,-,139715,-,-,142029,-,-,150735,-,-,141784,-,-,147425,-,-,147760,-,-,161787,-,-,145192,-,-,157758,-,-,168925,-,-,173489,-,-,126398,-,-,141252,-,-,141762,-,-,149974,-,-,140607,-,-,151498,-,-,144112,-,-,162766,-,-,149684,-,-,157819,-,-,167183,-,-,149047,-,-,148727,-,-,156244,-,-,139728,-,-,149286,-,-,145421,-,-,148552,-,-,151023,-,-,164436,-,-,145370,-,-,158342,-,-,158153,-,-,177409,-,-,127858,-,-,153142,-,-,133475,-,-,148125,-,-,142088,-,-,139539,-,-,138023,-,-,146908,-,-,158547,-,-,151341,-,-,147164,-,-,149510,-,-,144099,-,-,138522,-,-,127289,-,-
"Jeollabuk-do",100668,-,-,65189,-,-,74055,-,-,76843,-,-,84064,-,-,78398,-,-,79955,-,-,86393,-,-,100073,-,-,87888,-,-,84261,-,-,89749,-,-,90616,-,-,91801,-,-,81084,-,-,83090,-,-,92618,-,-,80453,-,-,90810,-,-,84488,-,-,99756,-,-,89208,-,-,80322,-,-,87420,-,-,97705,-,-,75473,-,-,85705,-,-,85245,-,-,91660,-,-,85349,-,-,90598,-,-,93144,-,-,105563,-,-,91024,-,-,83400,-,-,89349,-,-,107324,-,-,78792,-,-,90698,-,-,92023,-,-,96595,-,-,88473,-,-,99089,-,-,93775,-,-,112221,-,-,98938,-,-,98866,-,-,102653,-,-,100035,-,-,98584,-,-,99447,-,-,88307,-,-,99200,-,-,89955,-,-,92451,-,-,98416,-,-,106905,-,-,91222,-,-,99324,-,-,95327,-,-,112312,-,-,75288,-,-,94295,-,-,81239,-,-,92421,-,-,86215,-,-,86194,-,-,83209,-,-,91761,-,-,98840,-,-,92050,-,-,88291,-,-,92465,-,-,90312,-,-,83244,-,-,77156,-,-
"Jeollanam-do",74046,-,-,56280,-,-,58965,-,-,57858,-,-,65347,-,-,62120,-,-,63577,-,-,68862,-,-,73660,-,-,64140,-,-,61132,-,-,68893,-,-,68241,-,-,68382,-,-,63219,-,-,62273,-,-,68191,-,-,61500,-,-,68234,-,-,69072,-,-,73484,-,-,69416,-,-,63557,-,-,67375,-,-,74314,-,-,55372,-,-,63543,-,-,62174,-,-,65406,-,-,64961,-,-,69185,-,-,67325,-,-,74636,-,-,63476,-,-,62260,-,-,69200,-,-,73664,-,-,56048,-,-,64056,-,-,68006,-,-,71270,-,-,66908,-,-,75181,-,-,74859,-,-,81331,-,-,71380,-,-,70471,-,-,76058,-,-,69251,-,-,69043,-,-,69628,-,-,62557,-,-,70609,-,-,64700,-,-,67572,-,-,73608,-,-,74027,-,-,63315,-,-,66007,-,-,66088,-,-,79953,-,-,54538,-,-,67620,-,-,57928,-,-,66180,-,-,61458,-,-,62709,-,-,60838,-,-,60099,-,-,65133,-,-,57761,-,-,58477,-,-,61979,-,-,60383,-,-,53928,-,-,50288,-,-
"Gyeongsangbuk-do",132828,-,-,93512,-,-,90788,-,-,98542,-,-,107302,-,-,101732,-,-,101685,-,-,115835,-,-,131017,-,-,108169,-,-,107093,-,-,112859,-,-,113996,-,-,120792,-,-,108118,-,-,107263,-,-,117527,-,-,106078,-,-,132075,-,-,115699,-,-,128287,-,-,118072,-,-,106399,-,-,116026,-,-,137984,-,-,97461,-,-,109540,-,-,109618,-,-,118513,-,-,112716,-,-,127159,-,-,128607,-,-,124427,-,-,112794,-,-,106034,-,-,117824,-,-,144850,-,-,97352,-,-,112001,-,-,104885,-,-,110562,-,-,103118,-,-,116577,-,-,110671,-,-,130403,-,-,111740,-,-,113933,-,-,121148,-,-,114858,-,-,121560,-,-,119753,-,-,107947,-,-,117665,-,-,106904,-,-,110220,-,-,118523,-,-,125593,-,-,102848,-,-,112704,-,-,111984,-,-,137921,-,-,90324,-,-,110666,-,-,97574,-,-,107672,-,-,99592,-,-,104160,-,-,102773,-,-,105186,-,-,112708,-,-,102448,-,-,100557,-,-,103732,-,-,103310,-,-,88987,-,-,84993,-,-
"Gyeongsangnam-do",241818,76278,165540,176321,50840,125481,174017,45990,128027,184200,55462,128738,209582,72248,137334,195001,68027,126974,193334,58822,134512,208987,53851,155136,231890,63703,168187,205534,74382,131152,194568,71192,123376,205007,57928,147079,212868,58513,154355,215413,65093,150320,197254,65834,131420,201912,67979,133933,221714,76150,145564,198587,67795,130792,214203,60599,153604,199732,49593,150139,227741,73285,154456,224314,84359,139955,216028,92619,123409,216674,77123,139551,245854,80736,165118,184188,63310,120878,204657,71741,132916,217222,81243,135979,230156,88886,141270,210560,76886,133674,232968,76444,156524,237366,64257,173109,271617,84646,186971,258225,94867,163358,235997,87131,148866,253371,87843,165528,293118,81639,211479,215416,72700,142716,246055,81632,164423,244404,86883,157521,251873,90459,161414,233377,77271,156106,257052,75635,181417,243934,65497,178437,278973,83149,195824,259841,94610,165231,258788,95638,163150,267181,90041,177140,254971,78792,176179,252512,77158,175354,256264,86784,169480,232668,79913,152755,255607,87056,168551,243070,81192,161878,241884,72859,169025,252009,61875,190134,263245,75199,188046,234908,78750,156158,252644,88064,164580,250135,82403,167732,299228,84062,215166,207125,66094,141031,247815,76991,170824,226262,76335,149927,251987,81922,170065,237134,74474,162660,238529,70463,168066,232831,64792,168039,247957,76250,171707,266100,90423,175677,251074,93629,157445,244242,83957,160285,257907,82540,175367,251034,77731,173303,234103,83219,150884,222173,77810,144363
"Jeju-do",47496,-,47496,35493,-,35493,38401,-,38401,39006,-,39006,41508,-,41508,40550,-,40550,42666,-,42666,47511,-,47511,49516,-,49516,41995,-,41995,41931,-,41931,46390,-,46390,46022,-,46022,44313,-,44313,41646,-,41646,42762,-,42762,46807,-,46807,44138,-,44138,44651,-,44651,46375,-,46375,46696,-,46696,47111,-,47111,41538,-,41538,46293,-,46293,51793,-,51793,38993,-,38993,42429,-,42429,42586,-,42586,45671,-,45671,44736,-,44736,46888,-,46888,49349,-,49349,47448,-,47448,45093,-,45093,44559,-,44559,46438,-,46438,51705,-,51705,38377,-,38377,42546,-,42546,46128,-,46128,47796,-,47796,45872,-,45872,50318,-,50318,50619,-,50619,52584,-,52584,47318,-,47318,47691,-,47691,48829,-,48829,48180,-,48180,47688,-,47688,47091,-,47091,45141,-,45141,49685,-,49685,46032,-,46032,54424,-,54424,51400,-,51400,50293,-,50293,46240,-,46240,47220,-,47220,47085,-,47085,54466,-,54466,39539,-,39539,44826,-,44826,42736,-,42736,45848,-,45848,43154,-,43154,52535,-,52535,51559,-,51559,44183,-,44183,46517,-,46517,43752,-,43752,44308,-,44308,45352,-,45352,42326,-,42326,40341,-,40341,40355,-,40355
